# Public C ABI exception approvals.
#
# Syntax:
# allow-add ruckig_symbol_name
#
# 0.4.0-design original-surface parity public API additions.
allow-add ruckig_create_with_waypoints
allow-add ruckig_filter_intermediate_positions
allow-add ruckig_get_max_number_of_waypoints
allow-add ruckig_input_clear_intermediate_positions
allow-add ruckig_input_clear_interrupt_calculation_duration
allow-add ruckig_input_clear_per_section_max_acceleration
allow-add ruckig_input_clear_per_section_max_jerk
allow-add ruckig_input_clear_per_section_max_position
allow-add ruckig_input_clear_per_section_max_velocity
allow-add ruckig_input_clear_per_section_min_acceleration
allow-add ruckig_input_clear_per_section_min_position
allow-add ruckig_input_clear_per_section_min_velocity
allow-add ruckig_input_clear_per_section_minimum_duration
allow-add ruckig_input_create_with_waypoints
allow-add ruckig_input_get_intermediate_position_count
allow-add ruckig_input_get_intermediate_positions
allow-add ruckig_input_get_per_section_max_acceleration
allow-add ruckig_input_get_per_section_max_jerk
allow-add ruckig_input_get_per_section_max_position
allow-add ruckig_input_get_per_section_max_velocity
allow-add ruckig_input_get_per_section_min_acceleration
allow-add ruckig_input_get_per_section_min_position
allow-add ruckig_input_get_per_section_min_velocity
allow-add ruckig_input_get_per_section_minimum_duration
allow-add ruckig_input_has_per_section_max_acceleration
allow-add ruckig_input_has_per_section_max_jerk
allow-add ruckig_input_has_per_section_max_position
allow-add ruckig_input_has_per_section_max_velocity
allow-add ruckig_input_has_per_section_min_acceleration
allow-add ruckig_input_has_per_section_min_position
allow-add ruckig_input_has_per_section_min_velocity
allow-add ruckig_input_has_per_section_minimum_duration
allow-add ruckig_input_max_position_const_data
allow-add ruckig_input_max_position_data
allow-add ruckig_input_min_position_const_data
allow-add ruckig_input_min_position_data
allow-add ruckig_input_set_intermediate_positions
allow-add ruckig_input_set_interrupt_calculation_duration
allow-add ruckig_input_set_per_section_max_acceleration
allow-add ruckig_input_set_per_section_max_jerk
allow-add ruckig_input_set_per_section_max_position
allow-add ruckig_input_set_per_section_max_velocity
allow-add ruckig_input_set_per_section_min_acceleration
allow-add ruckig_input_set_per_section_min_position
allow-add ruckig_input_set_per_section_min_velocity
allow-add ruckig_input_set_per_section_minimum_duration
allow-add ruckig_output_create_with_waypoints
allow-add ruckig_trajectory_create_with_waypoints
allow-add ruckig_trajectory_get_intermediate_duration_count
allow-add ruckig_trajectory_get_intermediate_durations
allow-add ruckig_trajectory_get_section_count
